2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 03:56:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:56:12 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:56:53 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:56:57 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:57:38 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:57:42 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:58:23 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:58:27 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:59:08 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:59:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:59:53 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:59:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:00:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:00:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:01:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:01:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:02:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:02:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:02:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:02:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:03:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:03:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:04:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:04:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:05:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:05:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:05:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:05:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:06:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:06:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:06:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:07:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:07:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:08:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:08:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:08:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:08:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:09:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:09:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:10:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:10:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:11:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:11:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:11:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:11:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:11:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:11:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:12:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:12:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:13:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:13:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:13:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:14:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:14:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:14:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:14:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:14:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:14:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:14:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:15:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:15:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:15:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:15:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:16:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:16:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:16:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:16:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:17:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:17:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:17:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:17:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:17:54 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:17:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:18:39 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:18:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:19:24 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:19:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:20:09 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:20:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:20:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:20:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:21:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:21:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:22:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:22:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:23:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:23:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:23:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:23:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:24:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:24:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:25:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:25:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:26:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:26:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:26:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:26:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:26:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:27:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:27:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:28:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:28:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:29:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:29:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:29:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:29:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:30:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:30:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:31:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:31:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:32:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:32:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:32:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:32:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:33:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:33:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:34:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:34:29 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:35:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:35:14 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:35:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:35:59 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:36:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:36:44 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 04:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 04:37:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 04:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
